<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.%23ctor%28System.Drawing.Image%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.BtnBuilder_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.ImageBuilder.SetSourceImage%28System.Drawing.Image%29" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.Program.CurrentDomain_UnhandledException%28System.Object%2CSystem.UnhandledExceptionEventArgs%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.builderobj_ProcessCompleted%28System.Object%2CLibrary.Draw.ImageEventArgs%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.CreateBuilder" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.%23ctor%28System.Drawing.Image%29" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.%23ctor%28System.Drawing.Image%29" />
    <RecentMethod id="aa560131-7590-435d-9d8f-ca0da08bbbc7%28TestWinform%29-8F50E36B/M%3ATestWinform.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.%23ctor%28System.Drawing.Image%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.%23ctor%28System.Drawing.Image%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.CreateBuilder" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.CreateBuilder" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.CreateBuilder" />
    <RecentMethod id="4612e29a-0f6c-4029-adbc-b8d3ee99d241%28Library.Draw%29-4B197A2A/M%3ALibrary.Draw.Effects.FlipImage.CreateImage%28Library.AlignmentType%29" />
    <RecentMethod id="c2b69ebe-b5b0-43f3-b310-534de58e83f7%28Library.Win.Controls%29-66CB0B6E/M%3ALibrary.Controls.ImageEffectsView.BtnBuilder_Click%28System.Object%2CSystem.EventArgs%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
